,Epoch,Losses train,Times train,Losses eval,Times eval,L1 Losses cbbox,L1 Losses conf,L2 Losses cbbox,L2 Losses conf
0,1.0,8.584326182802519,0.14227199057737985,3.845353440804915,0.06762013652107933,0.6641078951458136,1.8532650253425043,0.6642463530103365,4.0052007747193175
1,2.0,3.3697601556777954,0.1431703418493271,3.5688689947128296,0.06823470375754616,0.5582559121151766,0.42128599248826504,0.4878840533395608,0.5602627371748289
2,3.0,3.0843152701854706,0.14328371485074362,2.9020476124503394,0.06806707382202148,0.5165703551222881,0.3836665712296963,0.4335996036728223,0.5464033968746662
3,4.0,2.8483668168385825,0.1434751103321711,2.860497821461071,0.0679106278852983,0.511438832928737,0.3757892455905676,0.41952231402198475,0.5346965566277504
4,5.0,2.465958093603452,0.14343573153018951,2.692146799781106,0.06806305321780118,0.5061058557281891,0.35672201464573544,0.4276037433495124,0.5057967075457176
5,6.0,2.314365183313688,0.14328033228715262,2.208236824382435,0.06810015981847589,0.50167884118855,0.3294222218294938,0.42108021924893063,0.48652565975983936
6,7.0,2.1973256121079126,0.14295656979084015,2.2005256089297207,0.06749263676730069,0.5018334823350111,0.30548187841971713,0.4221174803872903,0.4552618780483802
7,8.0,2.0354589025179544,0.14265032609303793,2.0868574272502554,0.06760988452217796,0.4869331829249859,0.2820870739718278,0.38214726249376935,0.44076798235376674
8,9.0,1.8559997454285622,0.1422645847002665,1.7598180716687983,0.06762635707855225,0.48323616447548073,0.2593129401405652,0.37286393468578655,0.42261735660334426
9,10.0,1.7393999099731445,0.14263304571310678,1.7936635342511265,0.06783112612637607,0.46849410732587177,0.23802185555299124,0.3652674040446679,0.38872562162578106
10,11.0,1.6805963640411694,0.1422471602757772,1.584022343158722,0.06785442612387917,0.4680751133710146,0.22181170837332806,0.3600612444182237,0.35418539866805077
11,12.0,1.6587942217787106,0.1422428141037623,1.6590747345577588,0.06772402199831876,0.4974502722422282,0.2180491474767526,0.3685374992589156,0.34594901961584884
12,13.0,1.6159977242350578,0.14239142835140228,1.6923872828483582,0.06768947297876532,0.45437630886832875,0.2095852109293143,0.4082024246454239,0.33741257650156814
13,14.0,1.5420384630560875,0.1425885260105133,1.5291945825923572,0.06763498349623247,0.4327807587881883,0.20547639237095913,0.38186064921319485,0.3157766964286566
14,15.0,1.4850878243645032,0.14259150624275208,1.4964669942855835,0.06774044036865234,0.4037907651315133,0.20227652229368687,0.3621135534097751,0.30627058384319145
15,16.0,1.412472387154897,0.14250639577706656,1.4624610489064997,0.06773701581087979,0.3828212625036637,0.1908260447283586,0.3558780315021674,0.2913893690953652
16,17.0,1.3748179177443187,0.14226983487606049,1.2876301949674434,0.06785817579789595,0.37348243159552413,0.1891619749367237,0.32448762903610867,0.2892068133999904
17,18.0,1.3031442786256473,0.14232954382896423,1.2256501533768394,0.0679916035045277,0.353526479875048,0.18007911772777638,0.3088217495630185,0.2794497888535261
18,19.0,1.3046191905935605,0.14252886672814688,1.2869958010586826,0.06758722391995517,0.3592201365778844,0.1783641983444492,0.3109303377568722,0.2731399731710553
19,20.0,1.2743583048383396,0.14207741618156433,1.2685181932015852,0.06772124767303467,0.3518975153565407,0.17337767158945402,0.29179450931648415,0.2642436459039648
20,21.0,1.2415235936641693,0.14280187586943308,1.1948426528410478,0.0678618387742476,0.3545571068922679,0.1683265125999848,0.2807553354650736,0.2574944980442524
21,22.0,1.2184052765369415,0.14286303023497263,1.191714265129783,0.06755855950442227,0.3417702180643876,0.16698060867687067,0.27926713166137535,0.25202627790470916
22,23.0,1.1782744104663532,0.14241420229276022,1.239540625702251,0.06767908009615811,0.32012681228419143,0.1596078366662065,0.28188467522462207,0.24674799758940935
23,24.0,1.1670968631903331,0.14251697063446045,1.1993587504733692,0.0675507892261852,0.32422263734042645,0.15669064999868473,0.27215914490322274,0.2427245955914259
24,25.0,1.1839550957083702,0.14256673554579416,1.143417233770544,0.06762772256677801,0.33544337439040345,0.1551791892076532,0.27282735363890726,0.24307784251868725
25,26.0,1.1598520403107007,0.142438605427742,1.1378356976942583,0.06785400347276167,0.32626949312786263,0.15213840051243702,0.2725382211307685,0.23866263590753078
26,27.0,1.1308443670471509,0.14211461941401163,1.160743697123094,0.06795659932223233,0.304201927036047,0.1499068271368742,0.2732052846501271,0.23296265583485365
27,28.0,1.11017191161712,0.14277679224809012,1.1018352129242637,0.06762423298575661,0.2955166834096114,0.14681415849675736,0.2687249941130479,0.22854675352573395
28,29.0,1.089759461581707,0.1428320606549581,1.28868614543568,0.06783146207982843,0.29602761069933575,0.14329812054832777,0.25951654743403196,0.22619949808965126
29,30.0,1.1183601866165798,0.14253400762875876,1.128187976100228,0.06767436591061679,0.3100065793842077,0.1424807795944313,0.26702600065618753,0.2299811498572429
30,31.0,1.1149830520153046,0.142243762811025,1.138249082998796,0.06757984378121117,0.3105537202209234,0.1416786255625387,0.270519959119459,0.22437320121874413
31,32.0,1.0853320732712746,0.14266700049241385,1.0863429524681785,0.0676053220575506,0.30170346423983574,0.13738310833772024,0.26406964876999456,0.21628981797645488
32,33.0,1.0672304046650727,0.1425191561381022,1.269402959130027,0.06786877458745783,0.28696566820144653,0.1361617979904016,0.2571169948205352,0.21623134519904852
33,34.0,1.1436270872751872,0.14267478386561075,1.1376398043199019,0.06776639548215,0.2920546482006709,0.14383849439521632,0.2705467917645971,0.2289844605450829
34,35.0,1.0741461217403412,0.14332465827465057,1.1090463616631248,0.06802669438448819,0.29104249738156796,0.1340211044686536,0.26728336575130623,0.21602566664417586
35,36.0,1.0526230745017529,0.14328501125176749,1.0794699300419202,0.0681120373985984,0.2832596941540639,0.13151973501468697,0.2579486984759569,0.21181609636793533
36,37.0,1.0305151517192523,0.14323084553082785,1.083395849574696,0.06791696765206078,0.2712637384732564,0.13103817527492842,0.25072783417999744,0.21087793229768673
37,38.0,1.0564825894931953,0.14332950115203857,1.1124496839263223,0.0678905031897805,0.2807143808652957,0.12904938170686364,0.26007404178380966,0.20718284075458845
38,39.0,1.0273675036927064,0.1435458610455195,1.12102656472813,0.06798363815654408,0.2755835944165786,0.12585976952686906,0.2568933516740799,0.205230290380617
39,40.0,1.003391593694687,0.14341495434443155,1.0310866615988992,0.06807973168113014,0.27138288877904415,0.12348867099111278,0.24834898548821607,0.20103541606416306
40,41.0,0.9883546431859335,0.1436003049214681,1.1085478771816601,0.06830446286634966,0.2694438863545656,0.12054907173539202,0.24547142131874958,0.19813238518933454
41,42.0,0.9817100800573826,0.14372785886128744,1.0376046760515734,0.06837365844032982,0.260152376567324,0.1204077061265707,0.24540026051302752,0.19768157663444677
42,43.0,0.987948772807916,0.1436451772848765,1.1445470560680737,0.06805474107915704,0.26391383229444426,0.11982869201650222,0.24361731515576443,0.1959624740605553
43,44.0,0.9672145793835322,0.14383895695209503,1.0206700455058704,0.06817273660139604,0.2589325414349635,0.11863758306329449,0.23555118031799793,0.19358653699358305
44,45.0,0.9602215997874737,0.1437356024980545,1.0206366831606084,0.06822573054920543,0.2537210040415327,0.11889935471117496,0.23744768928736448,0.19297996256500483
45,46.0,0.9833913271625837,0.14364221692085266,1.0334712727503343,0.06858148358084938,0.2784615692993005,0.1187297492288053,0.23074975268294415,0.1920820465311408
46,47.0,0.9692606553435326,0.14350507656733194,1.3190783641555093,0.06803204796530983,0.2639215321590503,0.11442869808524847,0.23665795288980007,0.19248031234989563
47,48.0,0.9495767789582411,0.143045241634051,1.0693580399860034,0.06780932166359642,0.25394328280041617,0.11317955159271757,0.23306503053754568,0.19081406140079102
48,49.0,0.9430130062003931,0.14273971319198608,0.9996758726510134,0.06803302331404253,0.25219915931423503,0.1118594955963393,0.23072375108798346,0.18854082530985275
49,50.0,0.9609428507586321,0.14363756775856018,1.035538686947389,0.06834914467551491,0.27054280911882717,0.11197727297743161,0.23104304323593775,0.18833894468843937
50,51.0,0.927667868634065,0.14428119361400604,1.0093510990793055,0.06814718246459961,0.250184662019213,0.11017335796107848,0.22941907960921526,0.18606269980470339
51,52.0,0.9366588890552521,0.143434410293897,1.0027812800624154,0.06841063499450684,0.2571274445702632,0.10990767755235235,0.227462452215453,0.1844429805253943
52,53.0,0.9333873962362608,0.14388053119182587,1.033701636574485,0.06874652342362837,0.2491634845112761,0.10894110208998124,0.22739606878409782,0.1841316114490231
53,54.0,0.9471045198539892,0.14375844597816467,1.0159336057576267,0.0682213848287409,0.2512441560005148,0.10809493918592732,0.23033236619085073,0.18365732797731957
54,55.0,0.9272037781774998,0.14381187657515207,1.0397837974808433,0.06799830089915883,0.24577545250455538,0.10656598443165421,0.23257999991377196,0.18339039695759615
55,56.0,0.9248950965702534,0.1436879833539327,0.9826762215657667,0.06792067397724498,0.24312321996937195,0.10645301655555765,0.2354539136091868,0.1829964049781362
56,57.0,0.9258838606377443,0.14330181976159415,1.0591288967566057,0.06844032894481313,0.2536409559349219,0.10508502212663491,0.22842516408612332,0.18212128585825363
57,58.0,0.9247020967304707,0.14359057943026224,1.1038219278508967,0.0681306232105602,0.25086676484594744,0.10575338499620557,0.23303530706713596,0.1815025694668293
58,59.0,0.923922311514616,0.14334616561730704,1.0097984183918347,0.06802240285006436,0.2510290468732516,0.10474297233546774,0.23198737669736147,0.17964776853720346
59,60.0,0.9028800378243128,0.14340482652187347,1.1810497695749456,0.06793571602214467,0.24108208001901707,0.10455907881259918,0.22622247071315846,0.1797033321733276
60,61.0,0.9041733406484127,0.14325769245624542,1.1212236989628186,0.06804609298706055,0.24373001543184122,0.1038594483397901,0.2276984772955378,0.17864364882310232
61,62.0,0.9004309798280398,0.14335649708906809,1.0105357603593306,0.06798137318004262,0.24424111377447844,0.10272921854630113,0.22753108634303013,0.17746477698286375
62,63.0,0.8977545847495397,0.1436461458603541,1.0983937274325977,0.06814139539545233,0.2484689730529984,0.1035651631342868,0.22185541999836764,0.17742083811511597
63,64.0,0.8882167960206667,0.14333375791708627,0.9815026657147841,0.06814026832580566,0.2378406496718526,0.1040289350785315,0.2233366829653581,0.1763390569637219
64,65.0,0.8841445234914621,0.14301425218582153,1.0037583221088757,0.06784730607813055,0.238494290659825,0.10197616337488095,0.21947162691503763,0.17612213703493276
65,66.0,0.9281473569571972,0.14319483439127603,1.0181761600754478,0.0679353042082353,0.2457719116161267,0.10761774036412437,0.22189396743973097,0.1841999382401506
66,67.0,0.9244064105053743,0.1428887496391932,1.0270985527472063,0.06784862821752374,0.2532050544396043,0.1067027417011559,0.2257785794014732,0.17975924101968607
67,68.0,0.9019776756564776,0.14270690083503723,1.0487184334884991,0.06782168691808527,0.24769341355810562,0.10473034003128608,0.21928902125606933,0.17745059728622437
68,69.0,0.8942451179027557,0.1429739644130071,1.0492398142814636,0.06789930300279097,0.2500217165797949,0.1039595181743304,0.2150660598029693,0.17532569294174513
69,70.0,0.8823144311706225,0.14305397868156433,1.1038571325215427,0.06823270971124823,0.243020871343712,0.10326010609666507,0.21552077059944472,0.17481115274131298
70,71.0,0.8842971796790758,0.14299837748209634,1.0797567259181629,0.06789742816578258,0.24029699619859457,0.10311411398773392,0.21767033667614064,0.17595995621134838
71,72.0,0.8982688014705976,0.14279311895370483,0.9989121420816942,0.06799203699285333,0.2439123997464776,0.10422377940267324,0.22363317819933096,0.17611627373844385
72,73.0,0.9478043814500173,0.14296099046866098,1.070887115868655,0.0678256858478893,0.25398065367092687,0.11280181103696425,0.23775906643519798,0.18388361173371473
73,74.0,0.8895232528448105,0.14298125604788461,0.9903989813544534,0.06776393543590199,0.24077854119241238,0.10377270122990012,0.21483416420718035,0.17586606151113907
74,75.0,0.8781072037915388,0.14346091449260712,1.035183844241229,0.06790927323428067,0.2402981814617912,0.10090134649847944,0.21358175513645014,0.17367268415788809
75,76.0,0.8806363220016161,0.14331413308779398,0.9829126027497378,0.06810971823605624,0.23876691547532877,0.0999913817892472,0.21827113690475622,0.17466196604073048
76,77.0,0.8918984370927016,0.14342341820398966,1.0364886739037253,0.06807350028644908,0.24072129279375076,0.10114038145790498,0.22843796076873937,0.1731805174301068
77,78.0,0.8884242251515388,0.14325948556264242,1.0931480689482256,0.06793758002194492,0.24032289752115807,0.09865167597308755,0.23259303191055855,0.17072615524133047
78,79.0,0.8749168875316778,0.1431563397248586,1.0200567976994948,0.06800698150287975,0.24608114858468375,0.09789362270385027,0.21397493096689382,0.16931642002115646
79,80.0,0.8682609871029854,0.1432069738705953,1.0256055430932478,0.06821367957375267,0.24341258903344473,0.09689489767576258,0.21129441168159246,0.1679990685855349
80,81.0,0.8484960521260897,0.1433569093545278,0.9800008941780437,0.06820646199313077,0.23248581433047852,0.09552456702416141,0.20829318494846424,0.1653299191966653
81,82.0,0.850013746569554,0.14328239361445108,0.9831711676987734,0.06804814121939919,0.23436323770632347,0.09676144008214276,0.21064134718229374,0.16457032008717457
82,83.0,0.8431460931897163,0.1433307776848475,1.0089146386493335,0.06802901354703036,0.22957345501830181,0.09522983524948359,0.21360023009280363,0.16361626734336218
83,84.0,0.837108047058185,0.14324502646923065,1.1293328566984697,0.06802334568717262,0.23445628490298986,0.09324972424656153,0.20427493130167326,0.1639077433695396
84,85.0,0.8275519621868929,0.1433873325586319,0.9948806735602292,0.06784941933371803,0.2301510867352287,0.09174002908791105,0.20294026844203472,0.1614136348168055
85,86.0,0.8322825580835342,0.14321566124757132,1.063168314370242,0.06799308820204301,0.23590921331197023,0.0911583782484134,0.2033019596710801,0.16055520406613746
86,87.0,0.8391169235110283,0.1433855543533961,1.0451330867680637,0.06817288832231001,0.24060506963481507,0.0901844366453588,0.20760793828715882,0.16108093286554018
87,88.0,0.8424394826094309,0.14315738280614218,1.0357495871457187,0.0680208531293002,0.22441584741075835,0.09100436962520082,0.2261849514519175,0.16117567972590527
88,89.0,0.842062197625637,0.14313017825285593,0.9964610067280856,0.06793211806904186,0.2299136153111855,0.09091304972146948,0.21961083387335142,0.1602573919420441
89,90.0,0.8355716528991858,0.14290644228458405,1.064328757199374,0.06799510392275723,0.2257765019312501,0.089947575237602,0.2193381953984499,0.16071203692505756
90,91.0,0.8180520385503769,0.14284666379292807,1.0640623406930403,0.06794671578840776,0.2195321349427104,0.08933301254486044,0.20913835894316435,0.16002485870073238
91,92.0,0.8258843968311945,0.14300696551799774,1.056805981831117,0.06799369508569891,0.2247561818609635,0.08837301144376397,0.213933113651971,0.15960382111370564
92,93.0,0.8192709994812807,0.1432224065065384,1.023592534390363,0.06794837388125333,0.22301767797519764,0.08839297527447343,0.2103058317055305,0.15810854391505322
93,94.0,0.8074160168568293,0.14317932724952698,0.9847383932633833,0.06797439401799982,0.22570444364100695,0.08660326479002833,0.2012576519822081,0.15618811020006737
94,95.0,0.8301797732710838,0.14331179857254028,0.9993777491829612,0.06797660480846059,0.23751135294636092,0.08809733918557565,0.2059587656209866,0.15796019975095987
95,96.0,0.8228266375760237,0.14277012646198273,1.0381561571901494,0.06791949272155762,0.22113598758975664,0.08882423335065444,0.21107938916732868,0.1578858240197102
96,97.0,0.8256373417874178,0.1428858538468679,1.1152403300458735,0.06788553974845192,0.22042113915085793,0.08947182943423589,0.2150310017168522,0.15930308432628712
97,98.0,0.8231418381134669,0.14297077556451163,1.0711760791865261,0.06804452159188011,0.22320994238058725,0.08851988132422169,0.21334924145291248,0.15756722694883743
98,99.0,0.8158088040848573,0.1432660073041916,1.0361348011276938,0.06779341264204546,0.22236873271564642,0.08656870589281122,0.210555300116539,0.15722434253742298
99,100.0,0.831840687741836,0.14300854007403055,1.1543065851384944,0.06794781034643,0.24078234812865654,0.08494246068100135,0.20930266380310059,0.15651811907688776
100,101.0,0.79160600528121,0.1427583247423172,0.9846769056536935,0.06787105040116743,0.22356731351464987,0.0841631453173856,0.19387773827960095,0.15307513965914646
101,102.0,0.7809134920438131,0.14331741134325662,1.003389144485647,0.06765275651758368,0.21855317304531732,0.08221576812987526,0.19198010551432768,0.15250570513308048
102,103.0,0.774041160941124,0.14263658225536346,1.0200024328448556,0.0677581483667547,0.21154436065504947,0.08209282485768199,0.1936485037828485,0.15125748794525862
103,104.0,0.7771029596527418,0.142997478445371,1.0061579563400962,0.0679275772788308,0.21319563717891774,0.08216098882257938,0.19454112680008015,0.15079471717278162
104,105.0,0.7750962413847446,0.14325633645057678,1.0420931279659271,0.06805069880052046,0.2113389748459061,0.0821638279594481,0.19475781389822563,0.1511719999834895
105,106.0,0.7662617489695549,0.14335768421490988,1.004352401603352,0.06805267117240212,0.21060858635852733,0.08122384392966826,0.18934268411248922,0.1494952483723561
106,107.0,0.7655183797081312,0.14331082999706268,1.016334438865835,0.0681834112514149,0.20687372734149298,0.08231495584671696,0.18950579315423965,0.15117344819009304
107,108.0,0.7658150121569633,0.1433912714322408,1.0260454253716902,0.06793542341752486,0.2071068345879515,0.08121461498861511,0.1904841431727012,0.15088811765114465
108,109.0,0.7614120816191038,0.1433137853940328,1.0144051719795575,0.06797503341328014,0.20638825868566832,0.08125882130116224,0.18914800540854534,0.14954140409827232
109,110.0,0.7617968879640102,0.1432326932748159,1.0110896581953221,0.06793946569616144,0.20686225624134144,0.08145594224333763,0.18824309141685566,0.15000502966965237
110,111.0,0.7594136074185371,0.14321044584115347,1.034481712362983,0.06822886250235817,0.20483269107838473,0.08069599978625774,0.19015821535140276,0.1487832892065247
111,112.0,0.7693970712522665,0.14320015410582224,1.014100107279691,0.06811489842154762,0.21217991970479488,0.07994251139461994,0.19392214311907688,0.14860896610965332
112,113.0,0.7647537477314472,0.14352438350518545,1.0528576970100403,0.06797961755232378,0.20998853134612241,0.0800628331489861,0.19205855205655098,0.14856015471741557
113,114.0,0.7591470070183277,0.14362120628356934,0.967071535912427,0.06801831722259521,0.21084789590289196,0.07901362283155322,0.18792082307239374,0.14703824340055385
114,115.0,0.7572560968498389,0.1430876006682714,1.0271408530798825,0.06822519952600653,0.20708066411316395,0.07981264296298225,0.18756948628773293,0.14804760133847594
115,116.0,0.7572754013041655,0.14346910516421,0.9905646470460024,0.06825178319757635,0.2055845313395063,0.07901944251110156,0.18994893319904804,0.14732747245579958
116,117.0,0.7540152172247568,0.1435624361038208,1.0233605666594072,0.0684030381116,0.2053264733403921,0.0791411129757762,0.18794436380267143,0.14707884596039852
117,118.0,0.7577285928030809,0.1433180421590805,1.0811192393302917,0.06804842298681085,0.2059701575587193,0.0792304895973454,0.1885986433674892,0.14850566163659096
118,119.0,0.7549122236669064,0.14322381218274435,1.030875945633108,0.06817461143840443,0.20566308995087942,0.07887261267751455,0.18771575515468916,0.14728227676823735
119,120.0,0.7538870349526405,0.14318805436293283,1.0497231862761758,0.06806446205485951,0.20605020256092152,0.07859014673158526,0.18631536917140087,0.14756100857630372
120,121.0,0.7538347293933233,0.14329751332600912,1.0202937532554974,0.06809618256308815,0.20425723865628242,0.07885160949081182,0.18761425372213125,0.14719084867586693
121,122.0,0.7497331897417704,0.1431533843278885,0.9817563241178339,0.06801368973471901,0.2044750675559044,0.07831908809021115,0.18497249763458967,0.1460416866466403
122,123.0,0.7548000787695249,0.14290016889572144,1.1958333362232556,0.06794833053242076,0.20657754627366862,0.07894136011600494,0.18619228806346655,0.14739472465589643
123,124.0,0.7497047632932663,0.1430345525344213,0.9793986786495555,0.06775230711156671,0.20253885754694542,0.07756575693686803,0.1887127154817184,0.1457538396740953
124,125.0,0.7490420627097288,0.14273466169834137,1.0481724305586382,0.06795257871801202,0.2054646216953794,0.07804176211357117,0.18645137517402569,0.14486053492873907
125,126.0,0.7438928994039694,0.1432166596253713,0.9692991944876584,0.06789601932872426,0.20237631474932036,0.07789799803867936,0.18487403200318417,0.14460729621350765
126,127.0,0.7413775386909643,0.14273336033026376,1.0038136135448108,0.06768899614160712,0.20170359623928866,0.07669436186552048,0.18436252946654955,0.1448471201583743
127,128.0,0.7439733594655991,0.1428712954123815,1.034122038971294,0.06789492477070201,0.20296403641502062,0.07729208888486028,0.18502989877015352,0.14463641867041588
128,129.0,0.7468480778237184,0.14329552153746286,0.9710809805176475,0.06798918680711226,0.20359534428765377,0.07743879143769543,0.18640921109666428,0.1458891878525416
129,130.0,0.7427827094992002,0.14321303367614746,1.0398057807575574,0.0678902647712014,0.20225649202863374,0.07666492741554976,0.1864504481976231,0.14487147967641553
130,131.0,0.7406664056082567,0.14296860992908478,0.9751570360227064,0.06782230463894931,0.20204584673047066,0.07640213255460064,0.1855728548641006,0.1438558166846633
131,132.0,0.7416466561456522,0.14305310448010763,0.9827024069699374,0.06814874302257191,0.20237736807515225,0.07577541020388405,0.1843032365043958,0.14335062463457385
132,133.0,0.7474166713654995,0.14377698798974356,1.0100104050202803,0.0680751150304621,0.20268873870372772,0.07662595715373755,0.18640444769213596,0.14470338153963289
133,134.0,0.7457387559115887,0.14373982946077982,1.0509357235648416,0.06824674389579079,0.20237175251046816,0.07697212866817911,0.18640237425764403,0.14413348337014517
134,135.0,0.7428788455824057,0.1432186762491862,1.0709455609321594,0.06797235662286932,0.2021819626291593,0.0753040942363441,0.18726021579156318,0.1444660130267342
135,136.0,0.738290344675382,0.14312519133090973,1.0400798672979528,0.06796779415824196,0.20468203288813433,0.07464788706662755,0.18298166276266178,0.14297397869328657
136,137.0,0.7313352338969707,0.14346474905808768,0.9904240722006018,0.06797094778581099,0.2019453396399816,0.07376274288011093,0.18180484293649593,0.14145170773069063
137,138.0,0.7356618034342924,0.1434317926565806,0.9925634644248269,0.06796101006594571,0.20667087069402137,0.07413126830942929,0.18187262614568075,0.14157945228119692
138,139.0,0.7423995124797026,0.1436056594053904,0.995726691050963,0.06795683774081143,0.21089211323608956,0.07419654525195558,0.1829836741089821,0.14130472127969065
139,140.0,0.739268229653438,0.14350433150927225,0.9925395765087821,0.06785650686784224,0.2025493811815977,0.07484559963146846,0.18690091402580342,0.14188462821766734
140,141.0,0.7463205878933271,0.1433144211769104,1.030480463396419,0.06779379194433038,0.20065281788508096,0.07346558943390846,0.19652345652381578,0.1417189366184175
141,142.0,0.7401983700692654,0.14315447707970938,1.0350289642810822,0.06778533892198042,0.19980390618244806,0.07369425481495757,0.1939985348532597,0.14117246478175124
142,143.0,0.7354113161563873,0.14366500079631805,1.085712511431087,0.06829232519323175,0.20269119987885156,0.07406517490744591,0.18537529092282057,0.1411516579488913
143,144.0,0.7425507965187231,0.1431722193956375,1.0133940821344203,0.06796630946072665,0.21219302186121544,0.07360591444497307,0.18442481104284525,0.1405608787511786
144,145.0,0.7318537645041943,0.14330843587716421,1.182944725860249,0.0680048790845004,0.20320848965396485,0.07368704948263864,0.1825166301180919,0.1408802273993691
145,146.0,0.7304382994771004,0.14348642031351724,0.9873769608410922,0.06839619983326305,0.20263560706128678,0.0734056372505923,0.18167591840028763,0.14020311630641422
146,147.0,0.7281424775719643,0.14317857722441354,1.0390380052002994,0.06819378245960582,0.20222861475000778,0.07300573269215722,0.18075264183183512,0.14034090097993612
147,148.0,0.7257504798471928,0.14315355817476907,1.0240736305713654,0.06794344295154918,0.19984890582660833,0.07296587255162497,0.1810138188302517,0.14039811523010334
148,149.0,0.7262925108273824,0.14360457162062326,1.0244188335808841,0.06813852353529497,0.2007112173984448,0.07236609848526616,0.1824718633045753,0.13951341854408383
149,150.0,0.7259282916784286,0.14333131909370422,1.0084396302700043,0.06808599558743564,0.20054915299018225,0.07262977849071224,0.182290010775129,0.1393381596232454
